初始种群:
基因型:0000001111001111100100111100101011000011  表现型:x1=-4.853515625,x2=-2.568359375x3=-2.63671875x4=1.904296875	函数值:-1062.9574303467136
基因型:1100001110101010011111010000101011001011  表现型:x1=2.63671875,x2=1.630859375x3=3.14453125x4=1.982421875	函数值:-37.46700223641791
基因型:1000100000111000111001011111001110111110  表现型:x1=0.3125,x2=3.88671875x3=-1.2890625x4=4.35546875	函数值:-1.757499599798439
基因型:1111101111010111100010110111000010000100  表现型:x1=4.833984375,x2=-1.328125x3=2.1484375x4=-3.7109375	函数值:-90.41871498692981
基因型:0100011111101000011110010101101011111000  表现型:x1=-2.197265625,x2=1.318359375x3=0.83984375x4=2.421875	函数值:-42.72568135813565
基因型:1010000000111110001101011000101011101000  表现型:x1=1.25,x2=4.716796875x3=-1.54296875x4=2.265625	函数值:-84.743549250442
基因型:1111000101011000000011111000001010010100  表现型:x1=4.423828125,x2=-1.25x3=4.6875x4=1.4453125	函数值:-44.18575677416087
基因型:1100010001101100010110000011001011100010  表现型:x1=2.666015625,x2=1.923828125x3=0.1171875x4=2.20703125	函数值:-81.72562327397873
基因型:0100001010001101000011011100110100111001  表现型:x1=-2.40234375,x2=-2.96875x3=3.623046875x4=-1.943359375	函数值:-637.0837075869703
基因型:1001010001101100110011000011010110000010  表现型:x1=0.791015625,x2=1.9921875x3=2.626953125x4=-1.23046875	函数值:-13.410309406254385
基因型:0111101000101110010101110011101110111110  表现型:x1=-0.234375,x2=2.236328125x3=-0.48828125x4=4.35546875	函数值:-1.2140990505350242
基因型:0001100010110110011001100001001001011111  表现型:x1=-4.04296875,x2=3.49609375x3=-1.2109375x4=0.927734375	函数值:-1549.7871290976461
基因型:0110110100101111011010001111010011010011  表现型:x1=-0.7421875,x2=2.40234375x3=0.595703125x4=-2.939453125	函数值:-19.37966227040538
基因型:1100001111010000100100001101110010100011  表现型:x1=2.646484375,x2=-2.412109375x3=-4.462890625x4=-3.408203125	函数值:-175.2918365864654
基因型:1101011101000101111011111100101100100100  表现型:x1=3.408203125,x2=-4.08203125x3=4.86328125x4=2.8515625	函数值:-17.562517984797655
基因型:1111011010001011011101001000110110111000  表现型:x1=4.62890625,x2=-3.212890625x3=-2.158203125x4=-0.703125	函数值:-268.263833103058
基因型:1010110001101111101011111111011110100110  表现型:x1=1.728515625,x2=2.44140625x3=4.970703125x4=4.12109375	函数值:-12.959107324436154
基因型:1110001101111000100110101111010111001001  表现型:x1=3.876953125,x2=3.837890625x3=1.845703125x4=-0.537109375	函数值:-90860.29613590325
基因型:0111101001011101010111010111011010000110  表现型:x1=-0.224609375,x2=-0.419921875x3=3.408203125x4=1.30859375	函数值:-0.4298102791913138
基因型:1000001000100001001110111100111100010100  表现型:x1=0.078125,x2=0.185546875x3=2.373046875x4=2.6953125	函数值:-0.12211606446996014

generation 1:current popsize  20
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 34:current popsize  12
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.118
generation 35:current popsize  12
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 36:current popsize  12
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 37:current popsize  12
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 38:current popsize  12
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 39:current popsize  12
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 40:current popsize  12
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 41:current popsize  12
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 42:current popsize  12
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 43:current popsize  13
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 44:current popsize  13
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 45:current popsize  13
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 46:current popsize  14
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 47:current popsize  14
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 48:current popsize  14
current bestIndividual: fitness-0.097    bestIndvidual: fitness-0.097
generation 49:current popsize  14
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 50:current popsize  14
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 51:current popsize  14
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 52:current popsize  14
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 53:current popsize  14
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 54:current popsize  14
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 55:current popsize  14
current bestIndividual: fitness-0.137    bestIndvidual: fitness-0.097
generation 56:current popsize  14
current bestIndividual: fitness-0.137    bestIndvidual: fitness-0.097
generation 57:current popsize  14
current bestIndividual: fitness-0.137    bestIndvidual: fitness-0.097
generation 58:current popsize  14
current bestIndividual: fitness-0.137    bestIndvidual: fitness-0.097
generation 59:current popsize  14
current bestIndividual: fitness-0.137    bestIndvidual: fitness-0.097
generation 60:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.097
generation 61:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.097
generation 62:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.097
generation 63:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.097
generation 64:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.097
generation 65:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.097
generation 66:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.097
generation 67:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.097
generation 68:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.097
generation 69:current popsize  14
current bestIndividual: fitness-0.146    bestIndvidual: fitness-0.097
generation 70:current popsize  14
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 71:current popsize  13
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 72:current popsize  12
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 73:current popsize  12
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 74:current popsize  12
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 75:current popsize  12
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 76:current popsize  12
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 77:current popsize  12
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 78:current popsize  12
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 79:current popsize  12
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 80:current popsize  12
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 81:current popsize  12
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 82:current popsize  12
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 83:current popsize  11
current bestIndividual: fitness-0.136    bestIndvidual: fitness-0.097
generation 84:current popsize  11
current bestIndividual: fitness-0.129    bestIndvidual: fitness-0.097
generation 85:current popsize  12
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 86:current popsize  13
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 87:current popsize  13
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 88:current popsize  13
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 89:current popsize  13
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 90:current popsize  13
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 91:current popsize  12
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 92:current popsize  12
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 93:current popsize  12
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 94:current popsize  12
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 95:current popsize  11
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 96:current popsize  11
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 97:current popsize  12
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 98:current popsize  11
current bestIndividual: fitness-0.124    bestIndvidual: fitness-0.097
generation 99:current popsize  11
current bestIndividual: fitness-0.129    bestIndvidual: fitness-0.097
generation 100:current popsize  11
current bestIndividual: fitness-0.129    bestIndvidual: fitness-0.097
generation 101:current popsize  11
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 102:current popsize  11
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 103:current popsize  11
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 104:current popsize  11
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 105:current popsize  12
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 106:current popsize  12
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 107:current popsize  11
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 108:current popsize  11
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 109:current popsize  12
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 110:current popsize  12
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 111:current popsize  12
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 112:current popsize  13
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 113:current popsize  12
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 114:current popsize  12
current bestIndividual: fitness-0.105    bestIndvidual: fitness-0.097
generation 115:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 116:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 117:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 118:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 119:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 120:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 121:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 122:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 123:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 124:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 125:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 126:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 127:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 128:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 129:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 130:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 131:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 132:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 133:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 134:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 135:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 136:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 137:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 138:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 139:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 140:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 141:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 142:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 143:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 144:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 145:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 146:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 147:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 148:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 149:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 150:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 151:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 152:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 153:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 154:current popsize  10
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 155:current popsize  9
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 156:current popsize  9
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 157:current popsize  10
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 158:current popsize  9
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 159:current popsize  8
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 160:current popsize  9
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 161:current popsize  9
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 162:current popsize  9
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 163:current popsize  8
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 164:current popsize  7
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 165:current popsize  7
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 166:current popsize  7
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 167:current popsize  6
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 168:current popsize  7
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 169:current popsize  8
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 170:current popsize  8
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 171:current popsize  8
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 172:current popsize  9
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 173:current popsize  10
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 174:current popsize  9
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 175:current popsize  9
current bestIndividual: fitness-0.094    bestIndvidual: fitness-0.092
generation 176:current popsize  10
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 177:current popsize  11
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 178:current popsize  12
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 179:current popsize  11
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 180:current popsize  11
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 181:current popsize  11
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 182:current popsize  10
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 183:current popsize  10
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 184:current popsize  10
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 185:current popsize  10
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 186:current popsize  10
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 187:current popsize  10
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 188:current popsize  11
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 189:current popsize  11
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 190:current popsize  11
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 191:current popsize  11
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 192:current popsize  11
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 193:current popsize  12
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 194:current popsize  12
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 195:current popsize  12
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 196:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 197:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 198:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 199:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 200:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 201:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 202:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 203:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 204:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 205:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 206:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 207:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 208:current popsize  13
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 209:current popsize  14
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 210:current popsize  14
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 211:current popsize  14
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 212:current popsize  14
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 213:current popsize  14
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 214:current popsize  14
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 215:current popsize  14
current bestIndividual: fitness-0.093    bestIndvidual: fitness-0.092
generation 216:current popsize  14
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 217:current popsize  14
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 218:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 219:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 220:current popsize  13
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 221:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 222:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 223:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 224:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 225:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 226:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 227:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 228:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 229:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 230:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 231:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 232:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 233:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 234:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 235:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 236:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 237:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 238:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 239:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 240:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 241:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 242:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 243:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 244:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 245:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 246:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 247:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 248:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 249:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 250:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 251:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 252:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
generation 253:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.092
